# local-path remote-path git-rev sha1-hash
A2008080195500.GEO.subline testdata/l1brsgen/A2008080195500.GEO.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 e62e416430745dad069b9b82d539fcd6a903ea8f
A2008080195500.L1B_BRS.8bit.hdf testdata/l1brsgen/A2008080195500.L1B_BRS.8bit.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 050477f73778ac33930c23c8a385e7864b501194
A2008080195500.L1B_BRS.8bit.par testdata/l1brsgen/A2008080195500.L1B_BRS.8bit.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 9003cb8c73622a09575f78e9f1126a7eb10495da
A2008080195500.L1B_BRS.hdf testdata/l1brsgen/A2008080195500.L1B_BRS.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 0f412bd629a1b19df61becc118d92bb35d99278b
A2008080195500.L1B_BRS.par testdata/l1brsgen/A2008080195500.L1B_BRS.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 b8067c6720d6fef6ec2657bd3d7e0811d975af2a
A2008080195500.L1B_BRS.png testdata/l1brsgen/A2008080195500.L1B_BRS.png 62ee2e6f3103078ace44fef6e84717b3da3d2d04 c72072c059bee5dbfe999f07fca61cb3ffdf1051
A2008080195500.L1B_BRS.subsample_8bit_ODPS.hdf testdata/l1brsgen/A2008080195500.L1B_BRS.subsample_8bit_ODPS.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 67ef540f489f0ec6ee95eb33d0eb757d6e3a8674
A2008080195500.L1B_BRS.subsample_8bit_ODPS.par testdata/l1brsgen/A2008080195500.L1B_BRS.subsample_8bit_ODPS.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 2463ba003c9d60dc28305a916c61ff056088b67f
A2008080195500.L1B_BRS_PNG.par testdata/l1brsgen/A2008080195500.L1B_BRS_PNG.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 531eb4ad95c4322ec1d0b54bb4b0ed3c8b3d3dc6
A2008080195500.L1B_LAC.subline testdata/l1brsgen/A2008080195500.L1B_LAC.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 9ead5c4bb94bc2cc689cddb09c970c6b3b6ad3c6
A2008080195500.L1B_MAP.png testdata/l1brsgen/A2008080195500.L1B_MAP.png 62ee2e6f3103078ace44fef6e84717b3da3d2d04 f2d3029534f98f635b5b5246a96e07da23a908ed
A2008080195500.L1B_MAP.ppm testdata/l1brsgen/A2008080195500.L1B_MAP.ppm 62ee2e6f3103078ace44fef6e84717b3da3d2d04 b44582c5ce385b140a511ec00284815f39cf1f96
A2008080195500.L1B_MAP.tiff testdata/l1brsgen/A2008080195500.L1B_MAP.tiff 62ee2e6f3103078ace44fef6e84717b3da3d2d04 bb1dd2c86de5ea5708806ad68c655639da9c7319
