# local-path remote-path git-rev sha1-hash
A2008080195500.GEO.subline testdata/geogen_modis/A2008080195500.GEO.subline af68a4e4211fcf005474fd27879ff8b2f27b1b57 6a6671a5e48c952273159f15a41d6e6642b30cf4
A2008080195500.L1A_LAC.subline testdata/geogen_modis/A2008080195500.L1A_LAC.subline c11592fc52f2399b532916e126d5843c0bf6346b 12073117cd85d6ae8256a9cd7a7620f284d260ff
A2008080195500.L1B_HKM.subline testdata/geogen_modis/A2008080195500.L1B_HKM.subline bdb6840158cf8a23723f06cac4b658ffdc60caeb b63bf37e7aa7003d2e8fbc7d27cc50119066f97f
A2008080195500.L1B_LAC.subline testdata/geogen_modis/A2008080195500.L1B_LAC.subline bdb6840158cf8a23723f06cac4b658ffdc60caeb 7ea399af08a4eab789bea555c8f8e752ac4eff9d
A2008080195500.L1B_OBC.subline testdata/geogen_modis/A2008080195500.L1B_OBC.subline de31c62f02b4382348caaab13a4a84a87226d190 8c1aca0b244c08f1679e56a8e1d85bac69804580
A2008080195500.L1B_QKM.subline testdata/geogen_modis/A2008080195500.L1B_QKM.subline bdb6840158cf8a23723f06cac4b658ffdc60caeb 6c4878b0a4e580396f91cfcd456f51d240431397
T2008080122500.GEO.subline testdata/geogen_modis/T2008080122500.GEO.subline af68a4e4211fcf005474fd27879ff8b2f27b1b57 28e1afe4644a2c0f70765df959524a94a5f2e5fa
T2008080122500.L1A_LAC.subline testdata/geogen_modis/T2008080122500.L1A_LAC.subline c11592fc52f2399b532916e126d5843c0bf6346b 5009314ed806cb9ddb5845d765f66e24bcea3c84
T2008080122500.L1B_HKM.subline testdata/geogen_modis/T2008080122500.L1B_HKM.subline 712b9ac1285d16a44dc81ceec4532327ae76f85a 488176c0700b50dc75ed91588be852e71a04996d
T2008080122500.L1B_LAC.subline testdata/geogen_modis/T2008080122500.L1B_LAC.subline 712b9ac1285d16a44dc81ceec4532327ae76f85a fb6fdc4c8d2cbfafa39f08f0576e7876bd4b000f
T2008080122500.L1B_LAC.subline.l1info testdata/geogen_modis/T2008080122500.L1B_LAC.subline.l1info 42db3bf7b43048de6769ecbc873946c7e0adf12d 73259fd4ed90138d4e2726e89dff2b51dd48056d
T2008080122500.L1B_OBC.subline testdata/geogen_modis/T2008080122500.L1B_OBC.subline de31c62f02b4382348caaab13a4a84a87226d190 7f9f9eca0a09da01a6b8f21d7ba18414267aa254
T2008080122500.L1B_QKM.subline testdata/geogen_modis/T2008080122500.L1B_QKM.subline 712b9ac1285d16a44dc81ceec4532327ae76f85a c38e34fd58b02accc4a6354f24a399410cce97ea
luts/aqua/MYD02_Emissive_LUTs.V6.2.1.14_OC_v1.14.hdf testdata/geogen_modis/luts/aqua/MYD02_Emissive_LUTs.V6.2.1.14_OC_v1.14.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a 206b83bbe265a88441e7d8d61a46d8d8e418772c
luts/aqua/MYD02_QA_LUTs.V6.2.1.14_OC_v1.14.hdf testdata/geogen_modis/luts/aqua/MYD02_QA_LUTs.V6.2.1.14_OC_v1.14.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a 7a57605b64b9870abd6724d70b1400342bd3a9bc
luts/aqua/MYD02_Reflective_LUTs.V6.2.1.14_OC_v1.14.hdf testdata/geogen_modis/luts/aqua/MYD02_Reflective_LUTs.V6.2.1.14_OC_v1.14.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a d477ff51cd85702d7c576745f7f7d44881a387f5
luts/terra/MOD02_Emissive_LUTs.V6.2.2.16.hdf testdata/geogen_modis/luts/terra/MOD02_Emissive_LUTs.V6.2.2.16.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a 9cec3f14215637ada44ed1b5ca571595ab63382a
luts/terra/MOD02_QA_LUTs.V6.2.2.16.hdf testdata/geogen_modis/luts/terra/MOD02_QA_LUTs.V6.2.2.16.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a d724189e550c6422c03d813e59049e7e65d37239
luts/terra/MOD02_Reflective_LUTs.V6.2.2.16.hdf testdata/geogen_modis/luts/terra/MOD02_Reflective_LUTs.V6.2.2.16.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a e693322c8e518c1e76960a2b639b482a171348f3
