# local-path remote-path git-rev sha1-hash
A2005096124000.L2_LAC_SST.nc testdata/l2bin/A2005096124000.L2_LAC_SST.nc 0136b6be65c8aeca0b3acfb979567d56cc2d92ab c654e61d4c57fa0d8aae4e5ddc8b93db023b2341
A2005096124000.L2_LAC_SST4.nc testdata/l2bin/A2005096124000.L2_LAC_SST4.nc 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 5a673b7024c59da5ce006f002dc7403e7b867ed9
A2005096124500.L2_LAC_SST.nc testdata/l2bin/A2005096124500.L2_LAC_SST.nc 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 62cc884db429e40bd2e7ef2cacb85096b0128307
A2005096124500.L2_LAC_SST4.nc testdata/l2bin/A2005096124500.L2_LAC_SST4.nc 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 0a6f8365c887f1e9bef793d99978141448f04752
A2005096140500.L2_LAC_SST.nc testdata/l2bin/A2005096140500.L2_LAC_SST.nc 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 08dc712950c89e8e9717036e7bd3f5bb311b5d73
A2005096140500.L2_LAC_SST4.nc testdata/l2bin/A2005096140500.L2_LAC_SST4.nc 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 93eeba155b39c0b21c5eab45dc2e2351bf13ec4e
A2005096150000.L2_LAC_IOP.nc testdata/l2bin/A2005096150000.L2_LAC_IOP.nc fb695304297b2ff5bd5287d459b5b416997fb7ea 1f6a450fdc829f35e56f27a661ec8b355e2e90c8
A2005096150000.L2_LAC_SST.nc testdata/l2bin/A2005096150000.L2_LAC_SST.nc fb695304297b2ff5bd5287d459b5b416997fb7ea 8b4bc64f92e24e5cd89d65152ab3ffadd17a8a3f
A2005096163500.L2_LAC_IOP.nc testdata/l2bin/A2005096163500.L2_LAC_IOP.nc fb695304297b2ff5bd5287d459b5b416997fb7ea df9ae1005e72364657c53c254ad49a990049d910
A2005096163500.L2_LAC_SST.nc testdata/l2bin/A2005096163500.L2_LAC_SST.nc fb695304297b2ff5bd5287d459b5b416997fb7ea 686409ac9dd418592f9f7fa24175e4ab41e473d7
A2005096165000.L2_LAC_OC.nc testdata/l2bin/A2005096165000.L2_LAC_OC.nc 0f6d2177e679b8070d38b069842df6db10a4bf27 59e585928326b8ebc84eeb007bdd752408cab91e
